"TIME","GEO","QUANTILE","AGE","SEX","UNIT","Value","Flag and Footnotes"
"2007","European Union (28 countries)","Total","Total","Total","Percentage",":",""
"2007","European Union (28 countries)","Total","From 16 to 19 years","Total","Percentage",":",""
"2007","European Union (28 countries)","Total","From 16 to 24 years","Total","Percentage",":",""
"2007","European Union (28 countries)","Total","From 16 to 29 years","Total","Percentage",":",""
"2007","European Union (28 countries)","Total","From 16 to 44 years","Total","Percentage",":",""
"2007","Belgium","Total","Total","Total","Percentage","24.8",""
"2007","Belgium","Total","From 16 to 19 years","Total","Percentage","9.5",""
"2007","Belgium","Total","From 16 to 24 years","Total","Percentage","9.9",""
"2007","Belgium","Total","From 16 to 29 years","Total","Percentage","10.9",""
"2007","Belgium","Total","From 16 to 44 years","Total","Percentage","14.6",""
"2007","Bulgaria","Total","Total","Total","Percentage","28.7",""
"2007","Bulgaria","Total","From 16 to 19 years","Total","Percentage","4.4",""
"2007","Bulgaria","Total","From 16 to 24 years","Total","Percentage","4.1",""
"2007","Bulgaria","Total","From 16 to 29 years","Total","Percentage","5.2",""
"2007","Bulgaria","Total","From 16 to 44 years","Total","Percentage","8.7",""
"2007","Denmark","Total","Total","Total","Percentage","27.8",""
"2007","Denmark","Total","From 16 to 19 years","Total","Percentage","15.0",""
"2007","Denmark","Total","From 16 to 24 years","Total","Percentage","17.5",""
"2007","Denmark","Total","From 16 to 29 years","Total","Percentage","17.1",""
"2007","Denmark","Total","From 16 to 44 years","Total","Percentage","18.5",""
"2007","Germany (until 1990 former territory of the FRG)","Total","Total","Total","Percentage","37.8",""
"2007","Germany (until 1990 former territory of the FRG)","Total","From 16 to 19 years","Total","Percentage","12.1",""
"2007","Germany (until 1990 former territory of the FRG)","Total","From 16 to 24 years","Total","Percentage","13.1",""
"2007","Germany (until 1990 former territory of the FRG)","Total","From 16 to 29 years","Total","Percentage","14.6",""
"2007","Germany (until 1990 former territory of the FRG)","Total","From 16 to 44 years","Total","Percentage","20.5",""
"2007","Greece","Total","Total","Total","Percentage","21.6",""
"2007","Greece","Total","From 16 to 19 years","Total","Percentage","2.8",""
"2007","Greece","Total","From 16 to 24 years","Total","Percentage","2.8",""
"2007","Greece","Total","From 16 to 29 years","Total","Percentage","3.4",""
"2007","Greece","Total","From 16 to 44 years","Total","Percentage","6.0",""
"2007","France","Total","Total","Total","Percentage","33.5",""
"2007","France","Total","From 16 to 19 years","Total","Percentage","11.3",""
"2007","France","Total","From 16 to 24 years","Total","Percentage","12.5",""
"2007","France","Total","From 16 to 29 years","Total","Percentage","14.3",""
"2007","France","Total","From 16 to 44 years","Total","Percentage","18.4",""
"2007","Italy","Total","Total","Total","Percentage","21.1",""
"2007","Italy","Total","From 16 to 19 years","Total","Percentage","5.3",""
"2007","Italy","Total","From 16 to 24 years","Total","Percentage","4.7",""
"2007","Italy","Total","From 16 to 29 years","Total","Percentage","5.5",""
"2007","Italy","Total","From 16 to 44 years","Total","Percentage","8.7",""
"2007","Latvia","Total","Total","Total","Percentage","33.6",""
"2007","Latvia","Total","From 16 to 19 years","Total","Percentage","7.6",""
"2007","Latvia","Total","From 16 to 24 years","Total","Percentage","8.8",""
"2007","Latvia","Total","From 16 to 29 years","Total","Percentage","10.8",""
"2007","Latvia","Total","From 16 to 44 years","Total","Percentage","14.1",""
"2007","Luxembourg","Total","Total","Total","Percentage","26.0",""
"2007","Luxembourg","Total","From 16 to 19 years","Total","Percentage","7.1",""
"2007","Luxembourg","Total","From 16 to 24 years","Total","Percentage","8.6",""
"2007","Luxembourg","Total","From 16 to 29 years","Total","Percentage","11.2",""
"2007","Luxembourg","Total","From 16 to 44 years","Total","Percentage","14.3",""
"2007","Slovenia","Total","Total","Total","Percentage","37.6",""
"2007","Slovenia","Total","From 16 to 19 years","Total","Percentage","15.7",""
